2026-05-16 07:56:47,766 | [92mINFO[0m | main | ==========================================================
2026-05-16 07:56:47,766 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-16 07:56:47,766 | [92mINFO[0m | main | ==========================================================
2026-05-16 07:56:47,790 | [92mINFO[0m | utils.hand_tracker | HandTracker ready.
2026-05-16 07:56:47,790 | [92mINFO[0m | utils.canvas_manager | Canvas ready (400x400).
2026-05-16 07:56:49,389 | [92mINFO[0m | models.predictor | Model loaded + warmed up: models/air_writing_cnn.keras
2026-05-16 07:56:49,660 | [92mINFO[0m | utils.voice_output | VoiceOutput ready.
2026-05-16 07:56:53,728 | [92mINFO[0m | main | Webcam open. Press H for help, ESC/Q to quit.
2026-05-16 07:57:00,669 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'o'
2026-05-16 07:57:03,288 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'or'
2026-05-16 07:57:03,837 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'ore'
2026-05-16 07:57:06,487 | [92mINFO[0m | main | CHAR 'l' (1.00) → 'orel'
2026-05-16 07:57:09,848 | [92mINFO[0m | main | CHAR 'l' (1.00) → 'orell'
2026-05-16 07:57:17,145 | [92mINFO[0m | main | CHAR 'v' (1.00) → 'orellv'
2026-05-16 07:57:21,992 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'orellve'
2026-05-16 07:57:34,222 | [92mINFO[0m | main | CHAR 'R' (1.00) → 'orellveR'
2026-05-16 07:57:34,831 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'orellveRe'
2026-05-16 07:57:47,016 | [92mINFO[0m | main | CHAR 'A' (1.00) → 'orellveReA'
2026-05-16 07:57:54,490 | [92mINFO[0m | main | CHAR 'N' (1.00) → 'orellveReAN'
2026-05-16 07:57:57,385 | [92mINFO[0m | main | CHAR 't' (1.00) → 'orellveReANt'
2026-05-16 07:58:00,432 | [92mINFO[0m | main | CHAR '1' (1.00) → 'orellveReANt1'
2026-05-16 07:58:02,216 | [92mINFO[0m | main | CHAR 'O' (1.00) → 'orellveReANt1O'
2026-05-16 07:58:03,064 | [92mINFO[0m | main | CHAR '4' (1.00) → 'orellveReANt1O4'
2026-05-16 07:58:05,574 | [92mINFO[0m | main | CHAR 't' (1.00) → 'orellveReANt1O4t'
2026-05-16 07:58:08,689 | [92mINFO[0m | main | CHAR 'k' (1.00) → 'orellveReANt1O4tk'
2026-05-16 07:58:09,377 | [92mINFO[0m | main | CHAR '1' (1.00) → 'orellveReANt1O4tk1'
2026-05-16 07:58:16,556 | [92mINFO[0m | main | CHAR 'L' (1.00) → 'orellveReANt1O4tk1L'
2026-05-16 07:58:22,954 | [92mINFO[0m | main | CHAR 'N' (1.00) → 'orellveReANt1O4tk1LN'
2026-05-16 07:58:24,426 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'orellveReANt1O4tk1LNe'
2026-05-16 07:58:26,268 | [92mINFO[0m | main | CHAR 'D' (1.00) → 'orellveReANt1O4tk1LNeD'
2026-05-16 07:58:28,282 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'orellveReANt1O4tk1LNeDr'
2026-05-16 07:58:38,540 | [92mINFO[0m | main | CHAR 'N' (1.00) → 'orellveReANt1O4tk1LNeDrN'
2026-05-16 07:58:43,661 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'orellveReANt1O4tk1LNeDrNo'
2026-05-16 07:58:45,656 | [92mINFO[0m | main | CHAR 'O' (1.00) → 'orellveReANt1O4tk1LNeDrNoO'
2026-05-16 07:58:50,905 | [92mINFO[0m | main | CHAR '0' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0'
2026-05-16 07:58:59,558 | [92mINFO[0m | main | CHAR 'W' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0W'
2026-05-16 07:59:01,221 | [92mINFO[0m | main | CHAR 'C' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WC'
2026-05-16 07:59:03,186 | [92mINFO[0m | main | CHAR 'V' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCV'
2026-05-16 07:59:03,967 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe'
2026-05-16 07:59:04,814 | [92mINFO[0m | main | CHAR '6' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6'
2026-05-16 07:59:05,303 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e'
2026-05-16 07:59:11,848 | [92mINFO[0m | main | CHAR '0' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0'
2026-05-16 07:59:21,661 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0r'
2026-05-16 07:59:24,122 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rr'
2026-05-16 07:59:26,451 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rre'
2026-05-16 07:59:33,421 | [92mINFO[0m | main | CHAR 'W' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreW'
2026-05-16 07:59:40,153 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWe'
2026-05-16 07:59:41,270 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeo'
2026-05-16 07:59:42,606 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeor'
2026-05-16 07:59:43,810 | [92mINFO[0m | main | CHAR 'V' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV'
2026-05-16 07:59:46,109 | [92mINFO[0m | main | CHAR '7' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7'
2026-05-16 07:59:47,063 | [92mINFO[0m | main | CHAR 'w' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7w'
2026-05-16 07:59:49,631 | [92mINFO[0m | main | CHAR 'C' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7wC'
2026-05-16 07:59:55,836 | [92mINFO[0m | main | CHAR 'V' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7wCV'
2026-05-16 08:00:01,294 | [92mINFO[0m | main | CHAR 'L' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7wCVL'
2026-05-16 08:00:03,659 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7wCVLe'
2026-05-16 08:00:05,775 | [92mINFO[0m | main | CHAR 'f' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7wCVLef'
2026-05-16 08:00:08,494 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7wCVLefe'
2026-05-16 08:00:09,570 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7wCVLefer'
2026-05-16 08:00:12,604 | [92mINFO[0m | main | CHAR 'L' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7wCVLeferL'
2026-05-16 08:00:16,598 | [92mINFO[0m | main | CHAR '0' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7wCVLeferL0'
2026-05-16 08:00:19,863 | [92mINFO[0m | main | CHAR 'V' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7wCVLeferL0V'
2026-05-16 08:00:25,159 | [92mINFO[0m | main | CHAR '6' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7wCVLeferL0V6'
2026-05-16 08:00:30,984 | [92mINFO[0m | main | CHAR 'I' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7wCVLeferL0V6I'
2026-05-16 08:00:33,491 | [92mINFO[0m | main | CHAR 't' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7wCVLeferL0V6It'
2026-05-16 08:00:39,902 | [92mINFO[0m | main | CHAR 'D' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7wCVLeferL0V6ItD'
2026-05-16 08:00:42,933 | [92mINFO[0m | main | CHAR 'l' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7wCVLeferL0V6ItDl'
2026-05-16 08:00:44,844 | [92mINFO[0m | main | CHAR 'j' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7wCVLeferL0V6ItDlj'
2026-05-16 08:00:45,710 | [92mINFO[0m | main | CHAR 'I' (1.00) → 'orellveReANt1O4tk1LNeDrNoO0WCVe6e0rreWeorV7wCVLeferL0V6ItDljI'
2026-05-16 08:00:54,417 | [92mINFO[0m | main | Shutting down …
2026-05-16 08:00:54,798 | [92mINFO[0m | utils.hand_tracker | HandTracker released.
2026-05-16 08:00:54,799 | [92mINFO[0m | main | Bye!
2026-05-16 08:03:26,655 | [92mINFO[0m | main | ==========================================================
2026-05-16 08:03:26,655 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-16 08:03:26,655 | [92mINFO[0m | main | ==========================================================
2026-05-16 08:03:26,662 | [92mINFO[0m | utils.hand_tracker | HandTracker ready.
2026-05-16 08:03:26,662 | [92mINFO[0m | utils.canvas_manager | Canvas ready (400x400).
2026-05-16 08:03:27,949 | [92mINFO[0m | models.predictor | Model loaded + warmed up: models/air_writing_cnn.keras
