2026-05-11 09:56:05,956 | [92mINFO[0m | main | ==========================================================
2026-05-11 09:56:05,956 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-11 09:56:05,956 | [92mINFO[0m | main | ==========================================================
2026-05-11 09:59:23,667 | [92mINFO[0m | main | ==========================================================
2026-05-11 09:59:23,667 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-11 09:59:23,667 | [92mINFO[0m | main | ==========================================================
2026-05-11 09:59:23,710 | [92mINFO[0m | utils.hand_tracker | HandTracker ready.
2026-05-11 09:59:23,710 | [92mINFO[0m | utils.canvas_manager | Canvas ready (400x400).
2026-05-11 09:59:23,716 | [93mWARNING[0m | models.predictor | Model not found at models/air_writing_cnn.keras — run training/train.py first.
2026-05-11 09:59:24,576 | [92mINFO[0m | utils.voice_output | VoiceOutput ready.
2026-05-11 09:59:29,193 | [93mWARNING[0m | main | 

  ╔══════════════════════════════════════════════╗
  ║  No trained model found!                      ║
  ║  Open a NEW terminal and run:                 ║
  ║      python training/train.py                 ║
  ║  Then restart main.py                         ║
  ╚══════════════════════════════════════════════╝

2026-05-11 09:59:29,203 | [92mINFO[0m | main | Webcam open. Press H for help, ESC/Q to quit.
2026-05-11 10:01:41,161 | [92mINFO[0m | main | Shutting down …
2026-05-11 10:01:41,540 | [92mINFO[0m | utils.hand_tracker | HandTracker released.
2026-05-11 10:01:41,541 | [92mINFO[0m | main | Bye!
2026-05-11 10:01:56,927 | [92mINFO[0m | train | GPU: none — CPU
2026-05-11 10:01:56,927 | [92mINFO[0m | training.dataset_loader | Downloading emnist-byclass-train-images-idx3-ubyte.gz …
2026-05-11 10:01:58,431 | [93mWARNING[0m | training.dataset_loader | EMNIST unavailable (HTTP Error 403: Forbidden) → synthetic data.
2026-05-11 10:06:42,792 | [92mINFO[0m | train | GPU: none — CPU
2026-05-11 10:06:42,792 | [92mINFO[0m | training.dataset_loader | Downloading emnist-byclass-train-images-idx3-ubyte.gz …
2026-05-11 10:06:44,115 | [93mWARNING[0m | training.dataset_loader | EMNIST unavailable (HTTP Error 403: Forbidden) → synthetic data.
2026-05-11 10:08:50,436 | [92mINFO[0m | train | GPU: none — CPU
2026-05-11 10:08:50,437 | [92mINFO[0m | training.dataset_loader | Downloading emnist-byclass-train-images-idx3-ubyte.gz …
2026-05-11 10:08:51,812 | [93mWARNING[0m | training.dataset_loader | EMNIST unavailable (HTTP Error 403: Forbidden) → synthetic data.
2026-05-11 10:08:53,080 | [92mINFO[0m | models.cnn_model | CNN built — 864862 params.
2026-05-11 10:08:53,082 | [92mINFO[0m | train | Model: "AirWritingCNN"
2026-05-11 10:08:53,082 | [92mINFO[0m | train | _________________________________________________________________
2026-05-11 10:08:53,082 | [92mINFO[0m | train |  Layer (type)                Output Shape              Param #   
2026-05-11 10:08:53,082 | [92mINFO[0m | train | =================================================================
2026-05-11 10:08:53,082 | [92mINFO[0m | train |  img (InputLayer)            [(None, 28, 28, 1)]       0         
2026-05-11 10:08:53,082 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,082 | [92mINFO[0m | train |  conv2d (Conv2D)             (None, 28, 28, 32)        288       
2026-05-11 10:08:53,082 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,082 | [92mINFO[0m | train |  batch_normalization (Batch  (None, 28, 28, 32)        128       
2026-05-11 10:08:53,082 | [92mINFO[0m | train |  Normalization)                                                  
2026-05-11 10:08:53,082 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,082 | [92mINFO[0m | train |  activation (Activation)     (None, 28, 28, 32)        0         
2026-05-11 10:08:53,082 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,082 | [92mINFO[0m | train |  conv2d_1 (Conv2D)           (None, 28, 28, 32)        9216      
2026-05-11 10:08:53,082 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,086 | [92mINFO[0m | train |  batch_normalization_1 (Bat  (None, 28, 28, 32)        128       
2026-05-11 10:08:53,086 | [92mINFO[0m | train |  chNormalization)                                                
2026-05-11 10:08:53,086 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,086 | [92mINFO[0m | train |  activation_1 (Activation)   (None, 28, 28, 32)        0         
2026-05-11 10:08:53,086 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,087 | [92mINFO[0m | train |  max_pooling2d (MaxPooling2  (None, 14, 14, 32)        0         
2026-05-11 10:08:53,087 | [92mINFO[0m | train |  D)                                                              
2026-05-11 10:08:53,087 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,087 | [92mINFO[0m | train |  conv2d_2 (Conv2D)           (None, 14, 14, 64)        18432     
2026-05-11 10:08:53,087 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,087 | [92mINFO[0m | train |  batch_normalization_2 (Bat  (None, 14, 14, 64)        256       
2026-05-11 10:08:53,087 | [92mINFO[0m | train |  chNormalization)                                                
2026-05-11 10:08:53,089 | [92mINFO[0m | train |                                                                  
2026-05-11 10:08:53,089 | [92mINFO[0m | train |  activation_2 (Activation)   (None, 14, 14, 64)        0         
2026-05-11 10:08:53,089 | [92mINFO[0m | train |                                                                  
